,start,width,height,height_increase,color,intensity
2423,28,38,-722,-1,grey,
2424,0,28,-723,-1,grey,
2425,28,38,-723,-1,grey,
2426,0,28,-724,-1,grey,
2427,28,38,-724,-1,grey,
2428,0,28,-725,-1,grey,
2429,28,38,-725,-1,grey,
2430,0,28,-726,-1,grey,
2431,28,38,-726,-1,grey,
2432,0,28,-727,-1,grey,
2433,28,38,-727,-1,grey,
2434,0,28,-728,-1,grey,
2435,28,38,-728,-1,grey,
2436,0,28,-729,-1,grey,
2437,28,38,-729,-1,grey,
2438,0,28,-730,-1,grey,
2439,28,38,-730,-1,grey,
2440,0,28,-731,-1,grey,
2441,28,38,-731,-1,grey,
2442,0,28,-732,-1,grey,
2443,28,38,-732,-1,grey,
2444,0,28,-733,-1,grey,
2445,28,38,-733,-1,grey,
2446,0,28,-734,-1,grey,
2447,28,38,-734,-1,grey,
2448,0,28,-735,-1,grey,
2449,28,38,-735,-1,grey,
2450,0,28,-736,-1,grey,
2451,28,38,-736,-1,grey,
2452,0,28,-737,-1,grey,
2453,28,38,-737,-1,grey,
2454,0,28,-738,-1,grey,
2455,28,38,-738,-1,grey,
2456,0,28,-739,-1,grey,
2457,28,38,-739,-1,grey,
2458,0,28,-740,-1,grey,
2459,28,38,-740,-1,grey,
2460,0,28,-741,-1,grey,
2461,28,38,-741,-1,grey,
2462,0,28,-742,-1,grey,
2463,28,38,-742,-1,grey,
2464,0,28,-743,-1,grey,
2465,28,38,-743,-1,grey,
2466,0,28,-744,-1,grey,
2467,28,38,-744,-1,grey,
2468,0,28,-745,-1,grey,
2469,28,38,-745,-1,grey,
2470,0,28,-746,-1,grey,
2471,28,38,-746,-1,grey,
2472,0,28,-747,-1,grey,
2473,28,38,-747,-1,grey,
2474,0,28,-748,-1,grey,
2475,28,38,-748,-1,grey,
2476,0,28,-749,-1,grey,
2477,28,38,-749,-1,grey,
2478,0,28,-750,-1,grey,
2479,28,38,-750,-1,grey,
2480,0,28,-751,-1,grey,
2481,28,38,-751,-1,grey,
2482,0,28,-752,-1,grey,
2483,28,38,-752,-1,grey,
2484,0,28,-753,-1,grey,
2485,28,38,-753,-1,grey,
2486,0,28,-754,-1,grey,
